City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Cascais,PT,38.6979,-9.4215,54.52,74,100,1.01,overcast clouds
234,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.34,96,100,7.02,overcast clouds
235,Chadan,RU,51.2833,91.5833,-8.14,90,72,2.42,broken clouds
236,Broome,US,42.2506,-75.833,40.46,74,100,1.99,light rain
237,Mkushi,ZM,-13.6202,29.3939,67.96,90,43,6.17,scattered clouds
238,Nanortalik,GL,60.1432,-45.2371,23.54,92,100,10.25,snow
239,Cherskiy,RU,68.75,161.3,-20.52,88,63,1.28,broken clouds
240,Aykhal,RU,66.0,111.5,-15.99,99,13,3.49,few clouds
241,Trelew,AR,-43.249,-65.3051,69.75,36,49,9.48,scattered clouds
242,Hellin,ES,38.5106,-1.701,46.15,59,66,2.57,broken clouds
243,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.38,99,97,0.81,light rain
244,Homestead,US,25.4687,-80.4776,72.01,82,20,5.99,few clouds
245,Hopkinsville,US,36.8656,-87.4886,35.55,96,100,3.0,overcast clouds
246,Kidal,ML,18.4411,1.4078,60.17,14,47,14.09,scattered clouds
247,Hearst,CA,49.6835,-83.6665,-13.79,97,97,5.28,overcast clouds
248,Khani,GE,41.9563,42.9566,42.37,75,81,9.64,broken clouds
249,Urucui,BR,-7.2294,-44.5561,75.94,74,83,0.38,broken clouds
250,Hovd,MN,48.0056,91.6419,0.28,92,92,3.69,overcast clouds
251,Sechura,PE,-5.5569,-80.8222,71.8,74,65,12.97,broken clouds
252,Adrar,MR,20.5022,-10.0711,60.06,18,0,10.98,clear sky
253,Borba,BR,-4.3878,-59.5939,73.35,98,100,0.96,overcast clouds
254,La Asuncion,VE,11.0333,-63.8628,76.82,85,3,15.99,clear sky
255,Fortuna,US,40.5982,-124.1573,48.92,87,100,1.99,overcast clouds
256,Taltal,CL,-25.4,-70.4833,65.73,79,0,0.63,clear sky
257,Manicaragua,CU,22.1494,-79.9736,69.13,96,8,5.14,clear sky
258,Cairns,AU,-16.9167,145.7667,89.29,76,100,3.44,overcast clouds
259,Saint-Augustin,CA,51.226,-58.6502,28.98,95,100,18.3,light snow
260,Mayumba,GA,-3.432,10.6554,75.0,92,100,0.78,moderate rain
261,Bodden Town,KY,19.2833,-81.25,75.99,84,1,3.0,clear sky
262,Yar-Sale,RU,66.8333,70.8333,5.59,96,100,7.23,overcast clouds
263,Cienfuegos,CU,22.1461,-80.4356,70.61,86,0,8.08,clear sky
264,Zyryanka,RU,65.75,150.85,-20.67,94,65,8.66,broken clouds
265,Noumea,NC,-22.2763,166.4572,89.58,62,4,5.21,clear sky
266,Port Hedland,AU,-20.3167,118.5667,91.45,29,100,14.97,light rain
267,San Roque,ES,36.2107,-5.3842,49.03,81,0,4.61,clear sky
268,Gigmoto,PH,13.7796,124.39,80.19,77,69,13.38,broken clouds
269,Tessalit,ML,20.1986,1.0114,57.04,15,17,9.98,few clouds
270,Shahr-E Kord,IR,32.3256,50.8644,32.65,43,7,3.8,clear sky
271,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,70,0,3.0,clear sky
272,Gat,IL,31.61,34.7642,60.4,100,0,7.76,clear sky
273,Ilulissat,GL,69.2167,-51.1,-6.95,66,100,10.36,overcast clouds
274,Morondava,MG,-20.2833,44.2833,82.35,73,98,0.98,overcast clouds
275,Mormugao,IN,15.4,73.8,77.04,66,4,5.48,clear sky
276,Vilhena,BR,-12.7406,-60.1458,68.38,98,100,2.59,overcast clouds
277,Makakilo City,US,21.3469,-158.0858,73.72,69,75,5.75,broken clouds
278,Baykit,RU,61.67,96.37,13.95,94,100,3.71,light snow
279,Mugla,TR,37.2303,28.3557,41.67,98,100,4.72,light rain
280,High Rock,BS,26.6208,-78.2833,62.62,69,15,16.84,few clouds
281,Kaka,TM,37.3482,59.6143,53.22,28,1,8.41,clear sky
282,Kotelnikovo,RU,47.6317,43.1461,35.1,91,100,12.08,snow
283,Mercedes,AR,-34.6515,-59.4307,70.86,91,100,6.31,overcast clouds
284,Tayu,ID,-6.5397,111.0518,88.14,63,43,10.87,scattered clouds
285,Cidreira,BR,-30.1811,-50.2056,75.22,90,13,18.43,few clouds
286,Misratah,LY,32.3754,15.0925,58.33,69,31,20.29,scattered clouds
287,High Level,CA,58.5169,-117.136,-23.51,99,88,4.59,overcast clouds
288,Progreso,MX,21.2833,-89.6667,75.31,80,0,14.32,clear sky
289,Altagracia De Orituco,VE,9.8601,-66.3814,70.21,91,29,4.56,scattered clouds
290,Nemuro,JP,43.3236,145.575,26.65,68,30,3.04,scattered clouds
291,Tabou,CI,4.423,-7.3528,76.75,84,40,2.93,light rain
292,Norman Wells,CA,65.282,-126.8329,-30.98,100,91,4.29,overcast clouds
293,Tonj,SS,7.2737,28.6822,80.8,19,39,6.26,scattered clouds
294,Tomatlan,MX,19.9333,-105.25,59.61,89,0,3.49,clear sky
295,Mahebourg,MU,-20.4081,57.7,78.26,92,100,28.83,moderate rain
296,Padang,ID,-0.9492,100.3543,86.05,75,75,5.66,broken clouds
297,Nileshwar,IN,12.25,75.1,81.68,64,0,6.64,clear sky
298,Sakaiminato,JP,35.55,133.2333,43.43,51,93,15.68,overcast clouds
299,Zabaykalsk,RU,49.6333,117.3167,-3.89,82,18,7.16,few clouds
300,Nhamunda,BR,-2.1861,-56.7131,72.36,91,90,2.28,overcast clouds
301,Kropotkin,RU,45.4375,40.5756,36.32,87,100,4.52,light rain
302,Ribeira Grande,PT,38.5167,-28.7,58.46,71,17,5.75,few clouds
303,Bria,CF,6.5423,21.9863,74.57,22,83,6.06,broken clouds
304,Mpophomeni,ZA,-29.5682,30.1862,69.3,52,5,2.82,clear sky
305,Avera,US,33.194,-82.5271,58.87,98,100,6.26,overcast clouds
306,Talca,CL,-35.4333,-71.6667,54.93,89,3,2.68,clear sky
307,Aklavik,CA,68.2191,-135.0107,-30.28,97,100,4.59,overcast clouds
308,Kenai,US,60.5544,-151.2583,21.15,84,20,8.05,few clouds
309,Anzio,IT,41.4853,12.6179,47.1,66,1,8.03,clear sky
310,Kempele,FI,64.9131,25.5034,-9.38,84,0,1.14,clear sky
311,Camacha,PT,33.0833,-16.3333,62.53,88,40,13.8,scattered clouds
312,Teya,RU,60.3778,92.6267,16.57,89,100,7.87,overcast clouds
313,Clyde River,CA,70.4692,-68.5914,-14.57,76,100,18.41,light snow
314,Hithadhoo,MV,-0.6,73.0833,81.86,70,10,3.69,clear sky
315,Millinocket,US,45.6573,-68.7098,40.41,93,100,0.0,mist
316,Rudbar,AF,30.15,62.6,53.73,28,0,14.88,clear sky
317,Gushikawa,JP,26.3544,127.8686,63.99,94,75,16.11,mist
318,Oarai,JP,36.3167,140.6,54.46,30,18,6.15,few clouds
319,Iqaluit,CA,63.7506,-68.5145,7.7,92,100,5.01,light snow
320,Hervey Bay,AU,-25.2986,152.8535,85.03,78,99,8.99,overcast clouds
321,San-Pedro,CI,4.7485,-6.6363,73.87,92,47,5.08,light rain
322,Sefton,NZ,-43.25,172.6667,67.96,87,100,5.01,overcast clouds
323,Mackay,AU,-21.15,149.2,84.69,78,100,14.23,light rain
324,Rio Rancho,US,35.2334,-106.6645,22.75,85,100,4.0,overcast clouds
325,Ifakara,TZ,-8.1333,36.6833,74.88,91,100,0.98,overcast clouds
326,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,72.09,92,42,2.17,light rain
327,Kupang,ID,-10.1667,123.5833,81.61,83,31,14.12,light rain
328,Pemangkat,ID,1.1667,108.9667,82.87,75,55,11.36,broken clouds
329,Lewistown,US,40.5992,-77.5714,40.8,100,90,0.0,light rain
330,Ponta Do Sol,PT,32.6667,-17.1,67.71,66,98,11.14,overcast clouds
331,Charleston,US,32.7766,-79.9309,59.22,96,100,1.99,mist
332,Pindiga,NG,9.9833,10.9333,61.09,23,25,7.74,scattered clouds
333,Shiyan,CN,32.6475,110.7781,46.11,34,100,5.08,overcast clouds
334,Benalla,AU,-36.55,145.9833,74.14,33,0,20.54,clear sky
335,Benguela,AO,-12.5763,13.4055,73.78,77,42,0.56,scattered clouds
336,Muli,MV,2.9167,73.5667,82.26,71,12,10.42,few clouds
337,Raska,RS,43.2872,20.6153,36.91,98,94,4.72,overcast clouds
338,Chaoyang,CN,41.5703,120.4586,21.97,47,3,12.5,clear sky
339,Mozirje,SI,46.3394,14.9633,30.78,83,30,2.44,scattered clouds
340,Brigantine,US,39.4101,-74.3646,42.01,99,100,0.0,fog
341,Taoudenni,ML,22.6783,-3.9836,58.35,33,92,11.05,overcast clouds
342,Kouroussa,GN,10.65,-9.8833,64.15,13,4,4.25,clear sky
343,Port Pirie,AU,-33.1833,138.0167,73.49,31,0,18.59,clear sky
344,Waddan,LY,29.1614,16.139,50.95,50,75,17.34,broken clouds
345,Winnemucca,US,40.973,-117.7357,27.1,54,40,8.05,scattered clouds
346,Rosario,AR,-32.9468,-60.6393,71.94,92,100,9.22,moderate rain
347,Rundu,NA,-17.9333,19.7667,70.05,70,34,2.01,scattered clouds
348,La Ronge,CA,55.1001,-105.2842,-24.52,94,13,5.64,few clouds
349,Manali,IN,13.1667,80.2667,86.09,66,0,7.52,clear sky
350,Sola,VU,-13.8833,167.55,81.34,79,100,17.29,overcast clouds
351,Lixourion,GR,38.2019,20.4314,48.06,49,20,13.8,few clouds
352,Gushi,CN,34.6425,109.5843,44.53,38,47,5.5,scattered clouds
353,Tecoanapa,MX,16.5167,-98.75,71.47,79,0,4.92,clear sky
354,Kuliyapitiya,LK,7.4688,80.0401,83.88,39,27,4.63,scattered clouds
355,Komsomolskiy,UZ,40.4272,71.7189,42.22,65,73,2.3,broken clouds
356,Gondanglegi,ID,-7.7479,112.0132,89.01,63,34,1.81,scattered clouds
357,Ngong,KE,-1.3618,36.6566,63.79,65,93,5.55,overcast clouds
358,Alginet,ES,39.2667,-0.4667,59.61,65,27,5.82,scattered clouds
359,Kungurtug,RU,50.5994,97.5228,4.71,81,72,1.3,broken clouds
360,San Policarpo,PH,12.1791,125.5072,81.23,81,100,13.04,overcast clouds
361,Severnoye,RU,56.3491,78.3619,14.94,93,100,9.42,overcast clouds
362,Ust-Nera,RU,64.5667,143.2,-7.89,99,100,2.84,overcast clouds
363,Asau,RO,46.4333,26.4,31.39,89,93,3.87,overcast clouds
364,Anchorage,US,61.2181,-149.9003,24.85,85,100,3.0,overcast clouds
365,Fez,MA,34.0372,-4.9998,50.25,37,0,8.05,clear sky
366,Mangrol,IN,21.1167,70.1167,77.77,42,13,15.03,few clouds
367,Te Anau,NZ,-45.4167,167.7167,61.36,75,100,1.92,light rain
368,Kiruna,SE,67.8557,20.2251,-3.08,92,100,1.14,light snow
369,Monchique,PT,37.3177,-8.5553,44.96,70,100,3.53,overcast clouds
370,Kutum,SD,14.2,24.6667,62.24,20,11,8.86,few clouds
371,Arkhipovka,RU,56.6629,41.2543,9.43,97,99,3.18,overcast clouds
372,Magadan,RU,59.5667,150.8,9.72,79,100,10.13,overcast clouds
373,Payette,US,44.0782,-116.9338,30.78,59,100,0.0,overcast clouds
374,Praia,CV,14.9215,-23.5087,70.34,73,0,18.41,clear sky
375,Tutoia,BR,-2.7619,-42.2744,77.2,87,85,9.82,moderate rain
376,Puerto Cabezas,NI,14.0351,-83.3888,73.47,85,3,4.52,clear sky
377,Bull Savanna,JM,17.8868,-77.5902,70.93,84,4,4.83,clear sky
378,Naurskaya,RU,43.6519,45.3133,31.14,80,66,4.97,broken clouds
379,Catamarca,AR,-28.4696,-65.7852,72.5,72,22,3.2,light rain
380,Murska Sobota,SI,46.6625,16.1664,33.82,100,5,3.36,clear sky
381,Udachnyy,RU,66.4167,112.4,-23.04,98,45,2.39,scattered clouds
382,Churachandpur,IN,24.3333,93.6667,69.03,33,8,2.13,clear sky
383,Senekal,ZA,-28.3197,27.6208,74.3,58,9,4.65,clear sky
384,Sedona,US,34.8697,-111.761,32.18,23,0,1.99,clear sky
385,Praia Da Vitoria,PT,38.7333,-27.0667,56.75,86,19,8.52,few clouds
386,Wageningen,NL,51.9667,5.6667,47.16,90,100,13.8,overcast clouds
387,Loa Janan,ID,-0.583,117.095,93.38,42,100,3.51,overcast clouds
388,Luau,AO,-10.7073,22.2247,65.86,94,100,3.31,overcast clouds
389,Srandakan,ID,-7.9386,110.2506,74.73,60,16,10.6,few clouds
390,Naujamiestis,LT,55.6869,24.1523,22.15,93,48,6.24,scattered clouds
391,Saint-Pierre,RE,-21.3393,55.4781,80.28,74,75,35.68,heavy intensity rain
392,Constitucion,CL,-35.3333,-72.4167,56.05,89,65,4.09,broken clouds
393,Baft,IR,29.234,56.6057,48.07,16,0,0.98,clear sky
394,Katsuura,JP,35.1333,140.3,48.31,41,91,3.06,overcast clouds
395,Laguna,US,38.421,-121.4238,53.1,55,0,3.0,clear sky
396,Tual,ID,-5.6667,132.75,83.32,71,83,11.79,broken clouds
397,Ordu,TR,40.9086,37.6845,39.7,80,99,9.69,overcast clouds
398,Hualmay,PE,-11.0964,-77.6139,69.53,83,65,7.78,broken clouds
399,Caravelas,BR,-17.7125,-39.2481,73.96,92,70,3.02,broken clouds
400,Vryburg,ZA,-26.9566,24.7284,75.29,63,24,10.33,few clouds
401,Olinda,BR,-8.0089,-34.8553,82.13,74,75,5.75,broken clouds
402,Zabol,AF,32.25,67.25,36.97,60,5,11.23,clear sky
403,Margate,GB,51.3813,1.3862,46.74,84,100,3.0,overcast clouds
404,Ust-Barguzin,RU,53.45,108.9833,-0.38,85,98,3.18,overcast clouds
405,Buraydah,SA,26.326,43.975,61.2,30,0,14.65,clear sky
406,Antalya,TR,36.7741,30.7178,61.39,86,75,26.46,broken clouds
407,Visnes,NO,59.3556,5.2242,42.22,100,75,16.11,moderate rain
408,Labuan,MY,5.2767,115.2417,87.96,75,20,11.36,few clouds
409,Grindavik,IS,63.8424,-22.4338,27.07,93,40,3.44,scattered clouds
410,Kamenka,RU,51.3223,42.7678,31.75,100,100,3.06,light snow
411,Dergaon,IN,26.7,93.9667,66.38,47,13,7.43,few clouds
412,Faya,SA,18.3851,42.4509,59.52,49,86,2.15,overcast clouds
413,General Roca,AR,-39.0333,-67.5833,70.63,44,51,9.04,broken clouds
414,Shebunino,RU,46.4339,141.8603,20.86,69,100,14.88,overcast clouds
415,Abakaliki,NG,6.3163,8.1169,74.37,82,32,2.08,scattered clouds
416,Muriti,TZ,-1.9833,32.9167,71.92,76,99,9.98,light rain
417,Deer Lake,CA,49.1667,-57.4316,21.42,90,98,8.63,overcast clouds
418,Kichera,RU,55.9375,110.0997,1.15,88,65,1.3,broken clouds
419,Bima,ID,-8.4667,118.7167,88.95,59,87,6.67,overcast clouds
420,Sobolevo,RU,54.4299,31.8996,20.84,98,99,2.3,light snow
421,Thiruvananthapuram,IN,8.4833,76.9167,85.98,66,40,3.44,scattered clouds
422,Lykhivka,UA,48.6874,33.9228,32.18,99,100,2.73,overcast clouds
423,Barcelos,PT,41.5388,-8.6151,46.54,79,95,3.4,overcast clouds
424,Hami,CN,42.8,93.45,28.49,36,97,0.69,overcast clouds
425,Bardiyah,LY,31.7561,25.0865,50.68,74,88,21.54,overcast clouds
426,Gwadar,PK,25.1216,62.3254,70.45,24,0,15.46,clear sky
427,Aleppo,SY,36.25,37.5,45.27,65,66,20.02,broken clouds
428,Victoria Point,AU,-27.5833,153.3,75.29,97,100,10.0,moderate rain
429,Newport,GB,51.5877,-2.9984,46.63,90,100,9.37,overcast clouds
430,Kaabong,UG,3.4836,34.1492,74.35,45,99,14.25,overcast clouds
431,Lahaina,US,20.8783,-156.6825,73.81,81,24,8.28,few clouds
432,Geraldton,AU,-28.7667,114.6,106.21,11,0,5.75,clear sky
433,Narsaq,GL,60.9167,-46.05,19.62,82,100,13.09,light snow
434,Vangaindrano,MG,-23.35,47.6,79.23,69,20,7.61,few clouds
435,Kaeo,NZ,-35.1,173.7833,73.33,86,98,9.46,overcast clouds
436,Atasu,KZ,48.6814,71.6433,14.54,77,44,3.74,scattered clouds
437,Husavik,IS,66.0449,-17.3389,25.54,93,98,8.16,light snow
438,Aylmer,CA,42.7668,-80.983,27.05,93,100,14.67,light snow
439,Kavaratti,IN,10.5669,72.642,80.11,69,12,8.84,few clouds
440,San Felipe,VE,10.3399,-68.7425,72.16,95,77,4.65,broken clouds
441,San Angelo,US,31.4638,-100.437,25.02,89,100,3.0,mist
442,Spring Hill,US,28.4769,-82.5255,66.94,77,94,1.99,overcast clouds
443,Bubaque,GW,11.2833,-15.8333,77.07,77,32,3.0,scattered clouds
444,Maniitsoq,GL,65.4167,-52.9,13.26,66,100,22.62,overcast clouds
445,Alzamay,RU,55.5562,98.6644,11.03,87,100,0.54,overcast clouds
446,Sampues,CO,9.1836,-75.3817,74.16,83,53,4.81,broken clouds
447,Sitka,US,57.0531,-135.33,37.29,100,90,5.75,mist
448,Vaitape,PF,-16.5167,-151.75,81.21,77,11,19.6,few clouds
449,Yarada,IN,17.65,83.2667,80.92,61,20,6.91,haze
450,Tyler,US,32.3513,-95.3011,36.79,94,100,4.0,heavy intensity rain
451,Najran,SA,17.4924,44.1277,63.48,31,78,3.31,broken clouds
452,Tarata,BO,-17.6167,-66.0167,55.67,83,86,4.0,overcast clouds
453,Bonthe,SL,7.5264,-12.505,73.99,93,38,3.13,scattered clouds
454,Santo Andre,BR,-23.6639,-46.5383,68.13,92,100,2.66,overcast clouds
455,Ostrovnoy,RU,68.0531,39.5131,19.87,88,100,14.0,overcast clouds
456,Tura,IN,25.5198,90.2201,71.11,36,69,2.59,broken clouds
457,Hay River,CA,60.8156,-115.7999,-20.04,100,90,6.85,overcast clouds
458,Staryy Nadym,RU,65.6118,72.6842,10.72,95,100,5.7,light snow
459,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.76,100,100,12.66,overcast clouds
460,Santa Cruz,BO,-17.8,-63.1667,74.44,83,15,9.75,few clouds
461,Port Lincoln,AU,-34.7333,135.8667,67.15,60,16,17.69,few clouds
462,Nome,US,64.5011,-165.4064,8.67,56,0,31.07,clear sky
463,Francisco Sa,BR,-16.4758,-43.4883,68.45,93,95,5.57,overcast clouds
464,Kahului,US,20.8947,-156.47,73.85,81,42,4.0,scattered clouds
465,Saint Stephen,GB,50.3333,-4.9,48.47,87,100,9.22,overcast clouds
466,Colac,AU,-38.3333,143.5833,62.62,57,97,12.21,overcast clouds
467,Beringovskiy,RU,63.05,179.3167,8.13,74,100,22.35,overcast clouds
468,Inuvik,CA,68.3499,-133.7218,-30.24,75,100,3.44,light snow
