City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Manzanillo,CU,2022-01-30 17:54:44,20.3433,-77.1167,70.93,58,99,13.89
1,Bethel,US,2022-01-30 17:54:44,41.3712,-73.414,24.55,51,43,3.0
2,Trebinje,BA,2022-01-30 17:54:45,42.7119,18.3442,46.76,61,0,6.91
3,Mataura,NZ,2022-01-30 17:54:45,-46.1927,168.8643,58.48,99,45,1.9
4,Saint-Augustin,CA,2022-01-30 17:54:46,51.226,-58.6502,28.92,95,99,24.45
5,Butaritari,KI,2022-01-30 17:54:46,3.0707,172.7902,81.75,77,64,21.74
6,Burhar,IN,2022-01-30 17:54:46,23.2167,81.5333,57.83,28,0,3.24
7,Vaini,TO,2022-01-30 17:54:47,-21.2,-175.2,80.47,76,100,11.72
8,Ushuaia,AR,2022-01-30 17:54:47,-54.8,-68.3,47.86,66,75,25.32
9,Yabelo,ET,2022-01-30 17:54:48,4.8833,38.0833,69.49,20,97,8.05
10,Saint-Philippe,RE,2022-01-30 17:54:48,-21.3585,55.7679,80.19,79,60,10.74
11,Bluff,NZ,2022-01-30 17:54:48,-46.6,168.3333,58.8,92,87,3.58
12,Upernavik,GL,2022-01-30 17:54:49,72.7868,-56.1549,-3.01,71,100,9.6
13,Asau,RO,2022-01-30 17:54:49,46.4333,26.4,39.4,66,40,17.69
14,Tilichiki,RU,2022-01-30 17:54:50,60.4667,166.1,24.22,80,96,17.27
15,Riyadh,SA,2022-01-30 17:54:00,24.6877,46.7219,60.94,37,0,12.21
16,Rikitea,PF,2022-01-30 17:54:50,-23.1203,-134.9692,76.17,61,59,4.29
17,Quelimane,MZ,2022-01-30 17:54:50,-17.8786,36.8883,80.55,83,40,8.99
18,Avarua,CK,2022-01-30 17:54:51,-21.2078,-159.775,78.85,89,75,12.66
19,Iqaluit,CA,2022-01-30 17:54:51,63.7506,-68.5145,-9.67,64,75,3.44
20,Biritiba-Mirim,BR,2022-01-30 17:54:52,-23.5698,-46.0407,72.84,97,100,1.68
21,Norman Wells,CA,2022-01-30 17:54:52,65.282,-126.8329,-34.56,61,75,0.0
22,San Cristobal,VE,2022-01-30 17:54:53,7.7669,-72.225,68.18,40,88,4.97
23,Kodiak,US,2022-01-30 17:54:53,57.79,-152.4072,23.29,82,42,8.16
24,Cabo San Lucas,MX,2022-01-30 17:54:53,22.8909,-109.9124,77.61,69,62,3.0
25,Cape Town,ZA,2022-01-30 17:54:54,-33.9258,18.4232,73.11,70,0,1.99
26,Albany,US,2022-01-30 17:53:44,42.6001,-73.9662,20.95,37,42,8.99
27,Russell,US,2022-01-30 17:54:54,32.3502,-85.1999,57.11,34,0,9.22
28,Qaanaaq,GL,2022-01-30 17:50:47,77.484,-69.3632,-7.49,71,100,11.43
29,Yellowknife,CA,2022-01-30 17:53:17,62.456,-114.3525,-12.48,70,100,9.22
30,Esperance,AU,2022-01-30 17:54:55,-33.8667,121.9,69.64,65,60,10.38
31,Stornoway,GB,2022-01-30 17:54:55,58.2093,-6.3865,46.36,95,100,8.99
32,Puerto Ayora,EC,2022-01-30 17:54:56,-0.7393,-90.3518,82.36,71,100,8.81
33,Vondrozo,MG,2022-01-30 17:54:56,-22.8167,47.2833,66.09,90,2,1.52
34,Hilo,US,2022-01-30 17:54:57,19.7297,-155.09,70.61,77,58,5.99
35,San Buenaventura,MX,2022-01-30 17:54:57,27.0833,-101.5333,61.48,32,2,2.62
36,Andros Town,BS,2022-01-30 17:54:57,24.7,-77.7667,64.36,53,36,13.56
37,Tangzhai,CN,2022-01-30 17:54:58,34.4328,116.5911,34.09,76,9,7.92
38,Barrow,US,2022-01-30 17:54:58,71.2906,-156.7887,-11.18,77,40,10.36
39,Kaitangata,NZ,2022-01-30 17:54:06,-46.2817,169.8464,53.55,96,50,2.42
40,Grand-Santi,GF,2022-01-30 17:54:59,4.25,-54.3833,85.78,57,87,4.27
41,Atbasar,KZ,2022-01-30 17:54:59,51.8,68.3333,4.14,96,82,10.07
42,Lompoc,US,2022-01-30 17:55:00,34.6391,-120.4579,71.13,52,0,7.0
43,New Norfolk,AU,2022-01-30 17:55:00,-42.7826,147.0587,57.65,76,3,1.99
44,Port Alfred,ZA,2022-01-30 17:55:01,-33.5906,26.891,74.97,86,89,21.14
45,Sistranda,NO,2022-01-30 17:56:01,63.7256,8.834,35.91,58,100,10.27
46,Leningradskiy,RU,2022-01-30 17:56:01,69.3833,178.4167,-8.9,93,100,0.51
47,Brufut,GM,2022-01-30 17:56:02,13.3814,-16.7518,84.29,48,0,11.5
48,Raudeberg,NO,2022-01-30 17:52:26,61.9875,5.1352,33.4,81,99,1.01
49,Constitucion,CL,2022-01-30 17:56:02,-35.3333,-72.4167,70.86,58,2,18.28
50,Berwick,US,2022-01-30 17:56:03,41.0545,-76.2333,25.34,54,19,5.97
51,Aklavik,CA,2022-01-30 17:56:03,68.2191,-135.0107,3.2,72,75,5.75
52,Bowen,AU,2022-01-30 17:56:03,-20.0167,148.2333,77.22,90,34,8.46
53,Gunjur,GM,2022-01-30 17:56:04,13.2019,-16.7339,84.27,48,0,11.5
54,Punta Arenas,CL,2022-01-30 17:55:37,-53.15,-70.9167,51.91,46,75,28.77
55,Saskylakh,RU,2022-01-30 17:56:05,71.9167,114.0833,-19.21,100,100,2.86
56,Qixingtai,CN,2022-01-30 17:56:05,30.4135,111.8874,39.09,77,100,2.28
57,Yendi,GH,2022-01-30 17:56:05,9.4427,-0.0099,89.94,9,82,5.46
58,Lazaro Cardenas,MX,2022-01-30 17:56:06,17.9583,-102.2,82.74,52,3,6.58
59,Baghdad,IQ,2022-01-30 17:54:12,33.3406,44.4009,51.71,50,0,4.61
60,Imbituba,BR,2022-01-30 17:51:14,-28.24,-48.6703,78.69,61,91,7.05
61,Waipawa,NZ,2022-01-30 17:56:06,-41.4122,175.5153,57.83,84,94,3.67
62,Luderitz,NA,2022-01-30 17:56:07,-26.6481,15.1594,69.71,75,68,10.63
63,Tuktoyaktuk,CA,2022-01-30 17:55:36,69.4541,-133.0374,-2.2,78,100,18.41
64,San Vicente,AR,2022-01-30 17:55:14,-26.6167,-54.1333,85.96,36,40,3.24
65,Grande Prairie,CA,2022-01-30 17:54:05,55.1667,-118.8027,19.58,86,75,4.61
66,Anadyr,RU,2022-01-30 17:56:07,64.75,177.4833,-17.9,75,75,1.99
67,Bredasdorp,ZA,2022-01-30 17:56:08,-34.5322,20.0403,73.27,73,20,16.11
68,Urumqi,CN,2022-01-30 17:53:00,43.801,87.6005,-3.05,85,75,0.0
69,Cidreira,BR,2022-01-30 17:56:08,-30.1811,-50.2056,76.84,57,7,16.49
70,Port Elizabeth,ZA,2022-01-30 17:56:09,-33.918,25.5701,76.1,83,20,18.41
71,Aberdeen,GB,2022-01-30 17:56:09,57.1437,-2.0981,41.49,91,75,23.02
72,Ust-Nera,RU,2022-01-30 17:56:10,64.5667,143.2,-16.69,99,100,0.98
73,Guerrero Negro,MX,2022-01-30 17:56:10,27.9769,-114.0611,64.42,56,69,11.32
74,Provideniya,RU,2022-01-30 17:56:10,64.3833,-173.3,5.32,80,1,7.87
75,Castro,BR,2022-01-30 17:56:03,-24.7911,-50.0119,64.58,98,100,5.5
76,Tual,ID,2022-01-30 17:56:11,-5.6667,132.75,83.66,75,100,17.67
77,Clyde River,CA,2022-01-30 17:55:29,70.4692,-68.5914,-14.57,64,75,6.91
78,Bubaque,GW,2022-01-30 17:56:11,11.2833,-15.8333,78.24,63,21,15.19
79,Mayo,US,2022-01-30 17:56:12,38.8876,-76.5119,31.73,44,75,3.0
80,Yanam,IN,2022-01-30 17:56:12,16.7333,82.2167,66.7,95,3,1.14
81,Sitka,US,2022-01-30 17:56:13,57.0531,-135.33,35.49,80,100,11.5
82,Busselton,AU,2022-01-30 17:56:13,-33.65,115.3333,64.04,78,3,18.39
83,Hermanus,ZA,2022-01-30 17:55:31,-34.4187,19.2345,73.8,71,40,17.34
84,Kushima,JP,2022-01-30 17:56:14,31.4583,131.2333,40.12,78,1,9.44
85,Ahipara,NZ,2022-01-30 17:52:31,-35.1667,173.1667,60.84,91,100,7.87
86,Los Llanos De Aridane,ES,2022-01-30 17:51:47,28.6585,-17.9182,64.15,81,20,3.0
87,Faanui,PF,2022-01-30 17:56:14,-16.4833,-151.75,79.77,73,68,6.87
88,Hithadhoo,MV,2022-01-30 17:56:15,-0.6,73.0833,81.97,69,100,8.43
89,Beringovskiy,RU,2022-01-30 17:57:15,63.05,179.3167,-13.67,99,70,7.34
90,Jamestown,US,2022-01-30 17:57:15,42.097,-79.2353,19.71,43,80,4.0
91,Bereda,ES,2022-01-30 17:57:16,43.2686,-7.5406,49.75,87,3,3.24
92,Thompson,CA,2022-01-30 17:57:16,55.7435,-97.8558,1.56,78,100,2.3
93,Hovd,MN,2022-01-30 17:57:17,48.0056,91.6419,-12.84,81,19,2.17
94,Codrington,AU,2022-01-30 17:57:17,-38.2667,141.9667,61.38,98,9,7.14
95,Tasiilaq,GL,2022-01-30 17:56:18,65.6145,-37.6368,2.53,35,6,31.97
96,Airai,TL,2022-01-30 17:53:10,-8.9266,125.4092,61.36,94,96,3.67
97,Talnakh,RU,2022-01-30 17:53:48,69.4865,88.3972,-12.44,97,86,8.79
98,Lebu,CL,2022-01-30 17:57:18,-37.6167,-73.65,63.14,66,55,16.91
99,Chokurdakh,RU,2022-01-30 17:57:18,70.6333,147.9167,-29.83,89,33,1.07
100,Grand Gaube,MU,2022-01-30 17:57:19,-20.0064,57.6608,81.0,73,44,1.01
101,Arraial Do Cabo,BR,2022-01-30 17:55:38,-22.9661,-42.0278,87.76,62,40,4.61
102,Bhinmal,IN,2022-01-30 17:57:19,25.0,72.25,64.13,47,0,8.52
103,Bengkulu,ID,2022-01-30 17:57:20,-3.8004,102.2655,75.9,93,100,4.97
104,Chuy,UY,2022-01-30 17:57:20,-33.6971,-53.4616,79.32,54,98,12.62
105,Atuona,PF,2022-01-30 17:57:20,-9.8,-139.0333,77.22,79,10,13.2
106,Yulara,AU,2022-01-30 17:57:21,-25.2406,130.9889,73.24,100,40,12.66
107,Sao Joao Da Barra,BR,2022-01-30 17:57:21,-21.6403,-41.0511,91.49,73,61,8.5
108,Redlands,US,2022-01-30 17:57:22,34.0556,-117.1825,65.43,27,0,0.13
109,Ryotsu,JP,2022-01-30 17:57:22,38.0833,138.4333,32.07,65,97,13.44
110,Namibe,AO,2022-01-30 17:56:37,-15.1961,12.1522,73.35,73,98,8.14
111,Vila,PT,2022-01-30 17:57:23,42.0304,-8.1588,47.28,65,0,3.33
112,Arman,RU,2022-01-30 17:57:23,59.7,150.1667,7.2,79,100,14.34
113,Gondanglegi,ID,2022-01-30 17:57:23,-7.7479,112.0132,75.13,93,100,1.74
114,Sudak,UA,2022-01-30 17:57:24,44.85,34.9667,40.28,74,100,17.72
115,Seymchan,RU,2022-01-30 17:57:24,62.8833,152.4333,-22.5,97,88,5.08
116,Coulommiers,FR,2022-01-30 17:57:25,48.8145,3.085,46.74,78,9,3.18
117,Henties Bay,NA,2022-01-30 17:57:25,-22.116,14.2845,66.85,80,100,4.81
118,Umm Lajj,SA,2022-01-30 17:53:37,25.0213,37.2685,66.34,59,93,11.83
119,Kapaa,US,2022-01-30 17:57:26,22.0752,-159.319,71.47,59,15,11.99
120,Plettenberg Bay,ZA,2022-01-30 17:57:26,-34.0527,23.3716,71.26,91,71,7.16
121,Fort Nelson,CA,2022-01-30 17:57:26,58.8053,-122.7002,-0.81,78,100,5.75
122,Zhigansk,RU,2022-01-30 17:57:27,66.7697,123.3711,-33.05,100,97,2.42
123,Krivosheino,RU,2022-01-30 17:57:27,57.3431,83.9261,-0.76,96,78,5.46
124,Severomuysk,RU,2022-01-30 17:57:28,56.1481,113.4267,-22.11,97,62,3.27
125,Arlit,NE,2022-01-30 17:57:28,18.7369,7.3853,70.86,13,3,22.37
126,Chicama,PE,2022-01-30 17:56:21,-7.8447,-79.1469,68.54,58,99,11.1
127,Ilulissat,GL,2022-01-30 17:56:04,69.2167,-51.1,2.03,84,100,6.67
128,Yumen,CN,2022-01-30 17:57:28,40.2833,97.2,16.0,44,100,7.76
129,Quatre Cocos,MU,2022-01-30 17:57:29,-20.2078,57.7625,80.71,84,55,17.96
130,Houma,US,2022-01-30 17:53:41,29.5958,-90.7195,64.99,50,0,8.01
131,Lasa,IT,2022-01-30 17:56:02,46.6166,10.7002,36.34,77,6,8.43
132,Elko,US,2022-01-30 17:57:29,41.0002,-115.5012,27.05,72,2,1.01
133,Manaus,BR,2022-01-30 17:55:08,-3.1019,-60.025,82.9,78,75,4.61
134,Hobart,AU,2022-01-30 17:55:38,-42.8794,147.3294,58.01,91,2,1.01
135,Sao Filipe,CV,2022-01-30 17:58:30,14.8961,-24.4956,71.82,70,100,15.59
136,Faya,SA,2022-01-30 17:58:31,18.3851,42.4509,55.92,80,10,5.5
137,Letlhakane,BW,2022-01-30 17:58:31,-21.4167,25.5833,71.15,78,99,13.82
138,Sept-Iles,CA,2022-01-30 17:55:02,50.2001,-66.3821,9.05,65,75,11.01
139,Vizinga,RU,2022-01-30 17:58:32,61.0749,50.1031,1.15,100,91,3.69
140,Korla,CN,2022-01-30 17:58:32,41.7597,86.1469,23.4,59,39,2.28
141,Vysokogornyy,RU,2022-01-30 17:58:32,50.1167,139.15,-22.68,100,98,3.69
142,Georgetown,MY,2022-01-30 17:58:33,5.4112,100.3354,82.89,90,20,0.0
143,Dikson,RU,2022-01-30 17:58:33,73.5069,80.5464,-1.12,92,100,21.39
144,Kibre Mengist,ET,2022-01-30 17:58:34,5.8833,38.9833,61.25,26,64,3.04
145,Ponta Do Sol,PT,2022-01-30 17:58:34,32.6667,-17.1,68.0,39,0,7.63
146,Chulym,RU,2022-01-30 17:58:35,55.0997,80.9572,9.66,96,38,8.63
147,Aranos,NA,2022-01-30 17:58:35,-24.1333,19.1167,75.18,63,93,10.04
148,Surt,LY,2022-01-30 17:58:35,31.2089,16.5887,56.64,55,76,15.23
149,Victoria,HK,2022-01-30 17:55:55,22.2855,114.1577,60.33,75,52,1.99
150,Mumford,GH,2022-01-30 17:58:36,5.2618,-0.759,80.76,70,100,10.56
151,Grindavik,IS,2022-01-30 17:58:36,63.8424,-22.4338,27.07,63,75,31.07
152,Mandalgovi,MN,2022-01-30 17:58:37,45.7625,106.2708,-0.99,80,7,12.08
153,Springfield,US,2022-01-30 17:55:39,37.2153,-93.2982,51.42,44,20,3.0
154,Koson,UZ,2022-01-30 17:58:37,39.0375,65.585,37.72,62,13,4.68
155,Preobrazheniye,RU,2022-01-30 17:58:38,42.9019,133.9064,12.13,67,8,8.34
156,Puntarenas,CR,2022-01-30 17:58:38,9.9763,-84.8384,89.53,44,23,1.97
157,Bilibino,RU,2022-01-30 17:58:38,68.0546,166.4372,-8.66,92,100,5.01
158,Boyuibe,BO,2022-01-30 17:58:39,-20.4167,-63.2833,87.71,26,5,7.25
159,Praia Da Vitoria,PT,2022-01-30 17:58:39,38.7333,-27.0667,61.75,77,75,20.85
160,Nipawin,CA,2022-01-30 17:58:40,53.3668,-104.0009,17.64,86,100,9.22
161,Zaysan,KZ,2022-01-30 17:58:40,47.4667,84.8667,6.26,88,100,1.25
162,Paramirim,BR,2022-01-30 17:58:40,-13.4425,-42.2389,81.09,66,49,2.21
163,Itarema,BR,2022-01-30 17:58:41,-2.9248,-39.9167,77.05,86,100,10.18
164,Lagoa,PT,2022-01-30 17:56:41,39.05,-27.9833,57.78,66,66,22.37
165,Ludhiana,IN,2022-01-30 17:58:41,30.9,75.85,49.51,71,1,4.63
166,Minas,UY,2022-01-30 17:58:42,-34.3759,-55.2377,83.52,42,1,10.69
167,Depalpur,IN,2022-01-30 17:58:42,22.85,75.55,59.4,30,0,4.5
168,Kavaratti,IN,2022-01-30 17:58:43,10.5669,72.642,81.37,71,42,9.55
169,Sao Gabriel Da Cachoeira,BR,2022-01-30 17:58:43,-0.1303,-67.0892,87.6,66,40,5.75
170,Contai,IN,2022-01-30 17:58:43,21.7786,87.7536,65.26,51,0,4.27
171,Mabaruma,GY,2022-01-30 17:58:44,8.2,-59.7833,86.14,49,24,8.46
172,Benghazi,LY,2022-01-30 17:53:51,32.1167,20.0667,56.52,65,83,24.0
173,Dalbandin,PK,2022-01-30 17:58:44,28.8947,64.4101,59.43,36,0,7.74
174,Kuryk,KZ,2022-01-30 17:58:45,43.2,51.65,42.19,73,100,5.97
175,Aquiraz,BR,2022-01-30 17:58:18,-3.9014,-38.3911,87.89,74,99,10.25
176,Mantua,IT,2022-01-30 17:57:29,45.1667,10.7833,47.28,84,1,1.99
177,Huarmey,PE,2022-01-30 17:58:45,-10.0681,-78.1522,73.65,77,100,8.39
178,Nikolskoye,RU,2022-01-30 17:58:46,59.7035,30.7861,30.7,96,100,7.47
179,Winnemucca,US,2022-01-30 17:58:46,40.973,-117.7357,39.38,25,11,1.72
180,Olinda,BR,2022-01-30 17:58:47,-8.0089,-34.8553,85.73,70,40,11.5
181,Hasaki,JP,2022-01-30 17:58:30,35.7333,140.8333,34.2,49,96,13.98
182,Mahebourg,MU,2022-01-30 17:59:47,-20.4081,57.7,80.89,78,75,14.97
183,Tuatapere,NZ,2022-01-30 17:59:48,-46.1333,167.6833,58.82,95,49,2.48
184,Camacupa,AO,2022-01-30 17:59:48,-12.0167,17.4833,63.66,88,99,4.65
185,Mount Gambier,AU,2022-01-30 17:57:27,-37.8333,140.7667,62.51,94,100,6.91
186,Ubinskoye,RU,2022-01-30 17:59:48,55.3068,79.6802,10.31,97,65,8.99
187,East London,ZA,2022-01-30 17:58:22,-33.0153,27.9116,76.14,83,0,14.97
188,Boralday,KZ,2022-01-30 17:59:49,43.3578,76.8594,24.66,93,40,4.47
189,Lewiston,US,2022-01-30 17:57:42,44.1003,-70.2148,22.8,56,92,1.99
190,Lugau,DE,2022-01-30 17:59:49,50.7333,12.75,37.78,66,98,18.3
191,Kabo,CF,2022-01-30 17:59:50,7.6994,18.629,79.95,16,80,5.7
192,Brigantine,US,2022-01-30 17:59:50,39.4101,-74.3646,27.14,36,7,13.62
193,Portland,US,2022-01-30 17:55:13,45.5234,-122.6762,46.2,77,100,3.0
194,Saint George,US,2022-01-30 17:59:51,37.1041,-113.5841,51.35,31,15,0.74
195,Isla Vista,US,2022-01-30 17:59:51,34.4133,-119.861,70.68,45,0,3.0
196,Port Lincoln,AU,2022-01-30 17:59:52,-34.7333,135.8667,66.16,84,1,10.69
197,Waitati,NZ,2022-01-30 17:59:52,-45.75,170.5667,54.3,93,4,3.71
198,Vila Franca Do Campo,PT,2022-01-30 17:59:53,37.7167,-25.4333,60.19,79,80,14.54
199,Sisimiut,GL,2022-01-30 17:59:53,66.9395,-53.6735,10.94,79,100,21.27
200,Beian,NO,2022-01-30 17:59:53,63.6559,9.5683,36.01,86,75,3.44
201,Fontaine,FR,2022-01-30 17:59:54,45.1984,5.6827,46.35,87,34,1.01
202,Ibra,OM,2022-01-30 17:59:54,22.6906,58.5334,73.13,26,0,4.68
203,Carnarvon,AU,2022-01-30 17:59:55,-24.8667,113.6333,80.67,74,13,14.97
204,Bilma,NE,2022-01-30 17:56:58,18.6853,12.9164,64.58,15,1,13.65
205,Bathsheba,BB,2022-01-30 17:55:51,13.2167,-59.5167,84.81,61,20,19.57
206,Pisco,PE,2022-01-30 17:59:55,-13.7,-76.2167,74.01,73,0,10.36
207,Doka,SD,2022-01-30 17:59:56,13.5167,35.7667,79.5,28,68,12.73
208,Severo-Kurilsk,RU,2022-01-30 17:56:48,50.6789,156.125,26.37,92,100,14.63
209,Adre,TD,2022-01-30 17:59:56,13.4667,22.2,69.55,17,1,6.51
210,Ponta Delgada,PT,2022-01-30 17:59:57,37.7333,-25.6667,60.49,72,40,19.57
211,Nouadhibou,MR,2022-01-30 17:59:57,20.931,-17.0347,69.78,64,96,14.97
212,Magdagachi,RU,2022-01-30 17:59:58,53.45,125.8,-6.54,92,51,4.45
213,Vanimo,PG,2022-01-30 17:59:58,-2.6741,141.3028,77.09,87,99,9.84
214,Fortuna,US,2022-01-30 17:59:58,40.5982,-124.1573,49.66,96,100,6.91
215,Basco,PH,2022-01-30 17:59:59,20.4487,121.9702,70.84,77,83,34.16
216,Cam Ranh,VN,2022-01-30 17:59:59,11.9214,109.1591,73.36,88,20,3.44
217,Salalah,OM,2022-01-30 17:58:30,17.0151,54.0924,71.22,65,60,1.92
218,Torbat-E Jam,IR,2022-01-30 18:00:00,35.244,60.6225,39.16,73,3,3.33
219,Cherskiy,RU,2022-01-30 18:00:00,68.75,161.3,-24.0,97,88,4.74
220,Stratford-Upon-Avon,GB,2022-01-30 18:00:01,52.1917,-1.7073,45.9,79,95,15.03
221,Fukue,JP,2022-01-30 18:00:02,32.6881,128.8419,44.87,56,9,20.8
222,Polyarnyy,RU,2022-01-30 18:00:03,69.1989,33.4478,-3.53,96,98,8.3
223,Buraydah,SA,2022-01-30 17:57:37,26.326,43.975,63.05,34,38,16.17
224,Skaelskor,DK,2022-01-30 18:00:05,55.2506,11.2935,39.09,75,3,21.7
225,Dunmore East,IE,2022-01-30 18:00:06,52.1514,-6.9861,50.32,77,75,12.66
226,Baruun-Urt,MN,2022-01-30 18:00:08,46.6806,113.2792,-7.38,96,77,5.46
227,Evensk,RU,2022-01-30 18:00:08,61.95,159.2333,18.41,83,100,25.97
228,Margate,GB,2022-01-30 17:59:40,51.3813,1.3862,43.7,76,93,4.0
229,Gazli,UZ,2022-01-30 18:01:10,40.1333,63.45,36.43,63,0,10.85
230,Eydhafushi,MV,2022-01-30 17:56:57,5.1033,73.0708,81.7,77,62,14.41
231,Ancud,CL,2022-01-30 18:01:10,-41.8697,-73.8203,63.43,56,39,11.43
232,Kavieng,PG,2022-01-30 17:58:36,-2.5744,150.7967,80.94,75,88,1.79
233,Longyearbyen,SJ,2022-01-30 17:57:15,78.2186,15.6401,8.44,66,0,19.57
234,Cabra,ES,2022-01-30 18:01:11,37.4725,-4.4421,62.04,35,2,1.23
235,Conceicao Do Araguaia,BR,2022-01-30 18:01:11,-8.2578,-49.2647,81.61,73,98,6.89
236,Dingle,PH,2022-01-30 18:01:12,10.9995,122.6711,75.42,92,78,2.51
237,Eckernforde,DE,2022-01-30 18:01:12,54.4667,9.8333,41.4,72,14,14.97
238,Pacific Grove,US,2022-01-30 18:01:13,36.6177,-121.9166,60.42,61,0,7.0
239,Broome,US,2022-01-30 18:01:13,42.2506,-75.833,21.78,64,75,1.99
240,Turki,RU,2022-01-30 18:01:13,51.987,43.2731,24.13,92,100,11.14
241,Upata,VE,2022-01-30 18:01:14,8.0086,-62.3989,89.44,30,59,6.98
242,Tiarei,PF,2022-01-30 18:01:14,-17.5333,-149.3333,73.42,75,80,10.02
243,Aykhal,RU,2022-01-30 18:01:15,66.0,111.5,-21.89,100,59,3.15
244,Alofi,NU,2022-01-30 18:01:15,-19.0595,-169.9187,80.04,76,95,7.87
245,Soure,BR,2022-01-30 18:01:15,-0.7167,-48.5233,77.79,85,100,5.37
246,Camacha,PT,2022-01-30 18:01:16,33.0833,-16.3333,64.53,82,40,17.27
247,Atar,MR,2022-01-30 18:01:16,20.5169,-13.0499,89.22,8,100,7.96
248,Saint-Georges,GD,2022-01-30 18:01:17,12.0564,-61.7485,78.73,75,55,13.91
249,Mustasaari,FI,2022-01-30 17:58:55,63.1142,21.6822,22.95,93,100,18.41
250,Almaznyy,RU,2022-01-30 18:01:18,48.0448,40.045,30.34,92,100,16.2
251,Khargone,IN,2022-01-30 18:01:18,21.8167,75.6,68.43,24,0,3.15
252,Inhambane,MZ,2022-01-30 18:01:18,-23.865,35.3833,76.01,70,70,7.34
253,Almoloya Del Rio,MX,2022-01-30 18:01:19,19.1581,-99.4897,62.13,32,0,3.06
254,Dunedin,NZ,2022-01-30 17:58:02,-45.8742,170.5036,54.81,90,32,4.59
255,Hajiganj,BD,2022-01-30 18:01:19,23.2511,90.8592,59.25,59,0,3.6
256,Port Blair,IN,2022-01-30 18:01:20,11.6667,92.75,73.11,71,44,8.21
257,Khatanga,RU,2022-01-30 18:01:20,71.9667,102.5,-8.3,98,98,9.75
258,Forestville,US,2022-01-30 18:01:21,38.8451,-76.875,31.19,38,0,6.91
259,Egvekinot,RU,2022-01-30 18:01:21,66.3167,-179.1667,0.14,62,52,8.01
260,Shingu,JP,2022-01-30 18:01:21,33.7333,135.9833,37.26,76,66,7.52
261,Hofn,IS,2022-01-30 17:59:47,64.2539,-15.2082,27.46,49,67,22.66
262,Pringsewu,ID,2022-01-30 18:01:22,-5.3582,104.9744,74.88,96,100,2.26
263,Ahuimanu,US,2022-01-30 18:01:22,21.4447,-157.8378,74.46,72,33,3.0
264,Vestmannaeyjar,IS,2022-01-30 18:01:23,63.4427,-20.2734,29.39,74,40,41.43
265,Biak,ID,2022-01-30 18:01:23,-0.9131,122.8766,76.32,80,88,5.59
266,Meulaboh,ID,2022-01-30 18:01:24,4.1363,96.1285,78.15,81,84,3.29
267,Vila Velha,BR,2022-01-30 18:01:21,-20.3297,-40.2925,88.12,61,77,15.03
268,Dhidhdhoo,MV,2022-01-30 18:01:24,6.8833,73.1,81.05,76,11,8.84
269,Tura,IN,2022-01-30 18:01:25,25.5198,90.2201,52.97,57,7,3.36
270,Wattegama,LK,2022-01-30 18:01:25,6.7989,81.4808,72.93,96,11,4.07
271,Mitu,CO,2022-01-30 18:00:02,1.1983,-70.1733,92.41,29,67,5.5
272,Kirakira,SB,2022-01-30 18:01:25,-10.4544,161.9205,80.46,83,100,4.27
273,Pontes E Lacerda,BR,2022-01-30 17:58:55,-15.2261,-59.3353,77.86,91,96,6.17
274,Necochea,AR,2022-01-30 18:01:26,-38.5473,-58.7368,72.03,63,90,20.51
275,Dali,CN,2022-01-30 18:02:26,25.7,100.1833,38.89,86,19,4.72
276,Rassvet,RU,2022-01-30 18:02:27,46.8333,40.75,32.41,97,75,6.71
277,Coquimbo,CL,2022-01-30 17:59:37,-29.9533,-71.3436,69.53,60,0,14.97
278,Te Anau,NZ,2022-01-30 18:02:28,-45.4167,167.7167,53.47,95,16,0.83
279,Maceio,BR,2022-01-30 18:00:09,-9.6658,-35.7353,90.84,55,40,17.27
